Ticker,Total-Score,Beta,Sector,Price
A,14.44,1.122,Healthcare,138.80450439453125
AAL,27.725,1.569,Industrials,13.739999771118164
AAPL,17.22,1.276,Technology,192.28463745117188
ABBV,29.93,0.564,Healthcare,152.08306884765625
ABT,24.83,0.74,Healthcare,109.00023651123047
ACGL,21.605,,Financial Services,74.2699966430664
ACN,9.84,1.181,Technology,348.2846984863281
ADBE,13.08,1.272,Technology,596.5999755859375
ADI,22.92,1.164,Technology,197.6287384033203
ADM,31.79,0.769,Consumer Defensive,71.54340362548828
ADP,13.82,0.785,Industrials,231.63197326660156
ADSK,16.405,1.417,Technology,243.47999572753906
AEE,28.35,0.449,Utilities,71.68191528320312
AEP,26.14,0.508,Utilities,80.29573822021484
AES,30.42,1.087,Utilities,19.053756713867188
AFL,18.33,0.914,Financial Services,81.9803466796875
AIG,24.18,1.028,Financial Services,67.4286117553711
AIZ,24.295,0.508,Financial Services,167.77345275878906
AJG,21.22,0.68,Financial Services,224.33033752441406
AKAM,16.78,0.703,Technology,118.3499984741211
ALB,27.685,1.646,Basic Materials,144.02056884765625
ALL,22.04,0.513,Financial Services,139.1726837158203
ALLE,22.75,1.134,Industrials,126.23194885253906
AMAT,12.74,1.583,Technology,161.79580688476562
AME,23.99,1.216,Industrials,164.63401794433594
AMGN,21.96,0.595,Healthcare,285.785888671875
AMP,21.44,1.347,Financial Services,378.519775390625
AMT,10.9,0.674,Real Estate,213.95802307128906
AMZN,30.61,1.16,Consumer Cyclical,151.94000244140625
ANET,16.535,1.108,Technology,235.50999450683594
ANSS,14.47,1.15,Technology,362.8800048828125
AON,23.0,0.853,Financial Services,206.05653381347656
AOS,25.435,1.253,Industrials,81.80110931396484
APA,38.81,3.306,Energy,25.41090202331543
APD,12.26,0.812,Basic Materials,271.80645751953125
APH,20.46,1.31,Technology,98.93046569824219
APTV,11.085,1.904,Consumer Cyclical,89.72000122070312
ARE,13.87,1.068,Real Estate,125.47361755371094
ATO,34.7,0.663,Utilities,115.08294677734375
AVB,9.76,0.933,Real Estate,185.4583740234375
AVGO,19.98,1.268,Technology,1111.516357421875
AVY,15.725,0.921,Consumer Cyclical,201.40235900878906
AWK,21.755000000000003,0.624,Utilities,131.22727966308594
AXP,18.61,1.227,Financial Services,186.15992736816406
AZO,11.03,0.705,Consumer Cyclical,2585.610107421875
BA,39.6,1.527,Industrials,260.6600036621094
BAC,28.3,1.388,Financial Services,33.43447494506836
BALL,11.455,0.893,Consumer Cyclical,57.33687210083008
BAX,23.57,0.634,Healthcare,38.390235900878906
BBWI,21.9,1.876,Consumer Cyclical,42.97404479980469
BBY,15.02,1.506,Consumer Cyclical,77.33939361572266
BDX,23.82,0.458,Healthcare,242.84681701660156
BEN,18.24,1.417,Financial Services,29.14190101623535
BG,33.505,0.651,Consumer Defensive,100.20234680175781
BIIB,22.24,-0.009,Healthcare,258.7699890136719
BIO,17.134999999999998,0.88,Healthcare,322.8900146484375
BK,20.93,1.113,Financial Services,51.27556610107422
BKNG,19.23,1.402,Consumer Cyclical,3538.165771484375
BLK,18.25,1.37,Financial Services,806.7933959960938
BMY,22.74,0.39,Healthcare,50.13813018798828
BR,16.42,0.982,Technology,204.93907165527344
BRO,20.955,0.781,Financial Services,70.99080657958984
BSX,23.11,0.793,Healthcare,57.810001373291016
BWA,12.685,1.285,Consumer Cyclical,35.72187805175781
BX,23.51,1.486,Financial Services,129.05572509765625
BXP,12.51,1.165,Real Estate,69.0439682006836
C,29.24,1.496,Financial Services,50.953678131103516
CAG,31.28,0.389,Consumer Defensive,28.002408981323242
CAH,14.86,0.697,Healthcare,100.35126495361328
CAT,36.17,1.164,Industrials,293.23760986328125
CB,23.6,0.627,Financial Services,225.25306701660156
CBOE,20.95,0.59,Financial Services,178.55999755859375
CBRE,7.41,1.424,Real Estate,93.08999633789062
CCI,10.1,0.749,Real Estate,113.55250549316406
CCL,24.49,2.551,Consumer Cyclical,18.540000915527344
CDNS,12.105,1.032,Technology,272.3699951171875
CDW,9.22,1.084,Technology,226.7506866455078
CE,27.7,1.349,Basic Materials,153.9514617919922
CF,29.68,1.016,Basic Materials,78.98390197753906
CFG,23.5,1.354,Financial Services,32.73373031616211
CHD,19.825,0.524,Consumer Defensive,94.28562927246094
CHRW,19.695,0.743,Industrials,85.68159484863281
CHTR,24.72,0.951,Communication Services,388.67999267578125
CI,12.775,0.576,Healthcare,220.91964721679688
CINF,25.615,0.624,Financial Services,102.76106262207031
CL,26.17,0.406,Consumer Defensive,78.77974700927734
CLX,21.385,0.422,Consumer Defensive,140.22225952148438
CMA,25.58,1.283,Financial Services,55.04341125488281
CMCSA,23.09,0.967,Communication Services,43.2406120300293
CME,17.8,0.486,Financial Services,209.49758911132812
CMG,22.15,1.301,Consumer Cyclical,2286.9599609375
CMI,19.3,1.043,Industrials,238.040771484375
CMS,21.495,0.38,Utilities,57.53852462768555
CNC,20.25,0.391,Healthcare,74.20999908447266
CNP,27.145,0.932,Utilities,28.36176300048828
COF,22.5,1.471,Financial Services,130.53887939453125
COO,18.485,0.947,Healthcare,94.61000061035156
COP,33.91,1.275,Energy,115.24785614013672
COR,12.75,0.465,Healthcare,204.93930053710938
COST,23.29,0.761,Consumer Defensive,658.054931640625
CPB,23.525,0.23,Consumer Defensive,42.515377044677734
CPRT,17.04,1.213,Industrials,49.0
CPT,16.015,0.851,Real Estate,98.22801971435547
CRM,14.88,1.279,Technology,263.1400146484375
CSCO,13.87,0.852,Technology,49.72368621826172
CSGP,24.425,0.834,Real Estate,87.38999938964844
CSX,21.91,1.173,Industrials,34.56039810180664
CTAS,18.165,1.263,Industrials,601.3173217773438
CTRA,41.045,0.2,Energy,25.317842483520508
CTSH,14.66,1.066,Technology,75.23957061767578
CVS,21.97,0.511,Healthcare,77.49937438964844
CVX,36.6,1.129,Energy,147.5499725341797
D,26.4,0.608,Utilities,46.350650787353516
DAL,30.26,1.428,Industrials,40.13448715209961
DD,28.6,1.285,Basic Materials,76.50997924804688
DE,19.95,1.047,Industrials,398.39501953125
DFS,22.5,1.436,Financial Services,111.76763153076172
DG,17.475,0.411,Consumer Defensive,134.85862731933594
DGX,21.095,0.893,Healthcare,137.8800048828125
DHI,21.385,1.643,Consumer Cyclical,151.6696014404297
DHR,11.86,0.86,Healthcare,231.08859252929688
DIS,15.7,1.388,Communication Services,90.29000091552734
DLR,12.61,0.558,Real Estate,133.4392547607422
DLTR,17.474999999999998,0.9,Consumer Defensive,142.0500030517578
DOV,25.575,1.274,Industrials,153.3319549560547
DPZ,30.105,0.863,Consumer Cyclical,410.8543395996094
DRI,27.73,1.257,Consumer Cyclical,161.63534545898438
DTE,29.945,0.646,Utilities,109.23188781738281
DUK,27.01,0.465,Utilities,95.95103454589844
DVA,22.56,1.048,Healthcare,104.76000213623047
DVN,35.224999999999994,2.22,Energy,44.879581451416016
DXCM,23.875,1.207,Healthcare,124.08999633789062
EA,13.29,0.773,Communication Services,136.627685546875
EBAY,17.6,1.324,Consumer Cyclical,43.38806915283203
ECL,19.86,1.099,Basic Materials,197.85128784179688
ED,23.45,0.353,Utilities,90.12589263916016
EFX,24.46,1.506,Industrials,246.91476440429688
EG,17.96,,Financial Services,352.0050048828125
EIX,27.51,0.967,Utilities,70.6727294921875
EL,25.48,1.071,Consumer Defensive,145.6000518798828
EMN,24.935,1.557,Basic Materials,89.0378646850586
EMR,28.36,1.367,Industrials,96.84902954101562
EOG,34.16,1.414,Energy,119.19440460205078
EQIX,13.88,0.581,Real Estate,801.4806518554688
EQR,11.535,0.854,Real Estate,60.509361267089844
EQT,36.165,1.138,Energy,38.4828987121582
ES,18.675,0.597,Utilities,60.964481353759766
ESS,12.385,0.818,Real Estate,245.38478088378906
ETN,17.94,1.079,Industrials,240.06826782226562
ETR,28.12,0.705,Utilities,100.03219604492188
EW,18.95,1.074,Healthcare,76.25
EXC,22.86,0.607,Utilities,35.51936721801758
EXPD,16.189999999999998,0.984,Industrials,127.19999694824219
EXPE,26.675,1.858,Consumer Cyclical,151.7899932861328
EXR,14.64,0.748,Real Estate,158.57313537597656
F,22.35,1.626,Consumer Cyclical,11.869720458984375
FAST,25.535,1.034,Industrials,64.03242492675781
FCX,31.775,2.061,Basic Materials,42.28999710083008
FDS,19.405,0.71,Financial Services,476.03704833984375
FDX,19.68,1.223,Industrials,251.69625854492188
FE,27.535,0.479,Utilities,36.245018005371094
FFIV,18.165,,Technology,178.97999572753906
FI,19.64,0.92,Technology,132.83999633789062
FIS,17.48,0.977,Technology,59.76031494140625
FITB,17.14,1.271,Financial Services,34.15496063232422
FMC,31.735,0.875,Basic Materials,62.464332580566406
FOXA,50.39666666666667,0.792,Communication Services,34.7552375793457
FRT,12.748,1.238,Real Estate,123.72677612304688
FTNT,19.015,1.07,Technology,58.529998779296875
FTV,34.76,1.175,Technology,73.56021118164062
GD,35.19,0.676,Industrials,257.0342102050781
GE,40.55,1.235,Industrials,101.67865753173828
GEN,15.96,1.091,Technology,22.68620491027832
GILD,22.97,0.203,Healthcare,80.18859100341797
GIS,21.13,0.142,Consumer Defensive,64.00140380859375
GL,20.3,0.68,Financial Services,121.23199462890625
GLW,16.48,1.089,Technology,30.187095642089844
GM,28.5,1.511,Consumer Cyclical,35.81391143798828
GOOGL,24.22,1.054,Communication Services,139.69000244140625
GPC,13.14,0.966,Consumer Cyclical,137.58731079101562
GPN,19.950000000000003,0.961,Industrials,126.7630615234375
GRMN,19.6,0.998,Technology,127.90747833251953
GS,25.45,1.418,Financial Services,383.0554504394531
GWW,15.3,1.159,Industrials,828.6900024414062
HAL,25.63,2.032,Energy,35.97531509399414
HAS,7.095000000000001,0.696,Consumer Cyclical,50.35475158691406
HBAN,21.11,1.115,Financial Services,12.569035530090332
HCA,28.84,1.672,Healthcare,270.125
HD,12.64,0.983,Consumer Cyclical,344.4896240234375
HES,34.58,1.275,Energy,143.74090576171875
HIG,16.4,0.883,Financial Services,79.98580932617188
HLT,17.5,1.259,Consumer Cyclical,181.9527587890625
HOLX,26.62,1.016,Healthcare,71.44999694824219
HON,28.62,1.013,Industrials,208.5636444091797
HPE,10.69,1.222,Technology,16.856679916381836
HPQ,11.26,1.063,Technology,29.820886611938477
HRL,29.955,0.283,Consumer Defensive,31.5662841796875
HSIC,13.66,0.86,Healthcare,75.70999908447266
HST,13.645,1.327,Real Estate,19.27789306640625
HSY,26.74,0.329,Consumer Defensive,185.11367797851562
HUBB,22.445,0.934,Industrials,327.8380126953125
HUM,22.47,0.463,Healthcare,456.6470031738281
IBM,14.14,0.714,Technology,162.07240295410156
ICE,19.78,1.022,Financial Services,128.00958251953125
IDXX,19.055,1.259,Healthcare,555.0499877929688
IEX,28.08,0.967,Industrials,216.44712829589844
IFF,22.5,1.237,Basic Materials,80.58406066894531
ILMN,14.77,1.192,Healthcare,139.24000549316406
INCY,24.44,0.672,Healthcare,62.790000915527344
INTC,18.87,1.01,Technology,50.1031379699707
INTU,16.41,1.223,Technology,623.2195434570312
IP,24.09,0.975,Consumer Cyclical,35.68169021606445
IPG,10.375,1.119,Communication Services,32.30064392089844
IQV,19.14,1.521,Healthcare,231.3800048828125
IR,23.676666666666662,1.416,Industrials,45.402156829833984
IRM,14.62,0.977,Real Estate,69.41212463378906
ISRG,21.07,1.385,Healthcare,337.3599853515625
IT,20.355,1.287,Technology,451.1099853515625
ITW,25.29,1.137,Industrials,260.5587158203125
IVZ,21.56,1.419,Financial Services,17.609210968017578
J,23.46,0.729,Industrials,118.82064819335938
JBHT,14.34,1.128,Industrials,199.3389892578125
JCI,14.43,1.259,Industrials,57.31078338623047
JKHY,17.055,0.651,Technology,162.89442443847656
JNJ,23.98,0.528,Healthcare,155.55889892578125
JNPR,15.705,0.975,Technology,29.304948806762695
JPM,29.26,1.117,Financial Services,168.07713317871094
K,28.37,0.411,Consumer Defensive,55.35199737548828
KEY,22.28,1.274,Financial Services,14.192987442016602
KEYS,8.455,1.055,Technology,159.08999633789062
KHC,33.7,0.672,Consumer Defensive,36.561553955078125
KIM,11.52,1.451,Real Estate,21.050121307373047
KLAC,16.990000000000002,1.338,Technology,580.0108642578125
KMB,28.48,0.413,Consumer Defensive,120.32225799560547
KMI,18.96,0.89,Energy,17.085063934326172
KMX,12.1,1.598,Consumer Cyclical,76.73999786376953
KO,21.63,0.586,Consumer Defensive,58.46237564086914
KR,21.27,0.48,Consumer Defensive,45.41910934448242
L,16.43,0.822,Financial Services,69.53102111816406
LDOS,14.66,0.689,Technology,107.91883850097656
LEN,24.235,1.526,Consumer Cyclical,148.0699920654297
LH,19.275,0.995,Healthcare,226.54327392578125
LKQ,10.805,1.282,Consumer Cyclical,47.51375961303711
LLY,24.28,0.367,Healthcare,581.9000244140625
LMT,30.18,0.467,Industrials,449.93878173828125
LNT,21.615,0.54,Utilities,50.30770492553711
LOW,11.78,1.124,Consumer Cyclical,220.3831329345703
LRCX,13.53,1.501,Technology,781.5777587890625
LULU,16.94,1.295,Consumer Cyclical,511.2900085449219
LUV,30.67,1.144,Industrials,28.8799991607666
LVS,18.69,1.157,Consumer Cyclical,49.01502990722656
LYB,20.69,1.197,Basic Materials,93.89482116699219
MA,17.07,1.068,Financial Services,425.24981689453125
MAA,13.865,0.794,Real Estate,131.48825073242188
MAR,21.43,1.62,Consumer Cyclical,225.0272979736328
MAS,22.315,1.264,Industrials,66.7174072265625
MCD,25.95,0.708,Consumer Cyclical,294.8325500488281
MCHP,31.4,1.625,Technology,89.69388580322266
MCK,15.23,0.45,Healthcare,462.431884765625
MCO,13.16,1.261,Financial Services,389.6767578125
MDLZ,22.02,0.57,Consumer Defensive,71.99049377441406
MDT,22.77,0.783,Healthcare,81.70362854003906
MET,16.43,1.033,Financial Services,65.60858154296875
META,34.08,1.184,Communication Services,353.5848388671875
MGM,25.125,2.202,Consumer Cyclical,44.68000030517578
MHK,14.155,1.337,Consumer Cyclical,103.5
MKC,26.325,0.728,Consumer Defensive,68.04391479492188
MLM,30.97,0.946,Basic Materials,498.27093505859375
MMC,21.07,0.896,Financial Services,188.13436889648438
MNST,29.23,0.711,Consumer Defensive,57.61000061035156
MO,31.32,0.695,Consumer Defensive,39.460506439208984
MOS,33.790000000000006,1.521,Basic Materials,35.48981857299805
MPC,30.49,1.527,Energy,147.6400604248047
MRK,21.39,0.398,Healthcare,108.33282470703125
MRO,39.865,2.24,Energy,24.046329498291016
MS,24.58,1.405,Financial Services,91.49982452392578
MSCI,16.14,1.045,Financial Services,564.0700073242188
MSFT,15.06,0.877,Technology,375.34588623046875
MSI,13.72,0.909,Technology,312.1972351074219
MTB,26.53,0.782,Financial Services,135.80474853515625
MTD,13.21,1.151,Healthcare,1212.9599609375
MU,18.18,1.277,Technology,85.25769805908203
NCLH,26.08,2.608,Consumer Cyclical,20.040000915527344
NDAQ,12.37,0.938,Financial Services,58.13999938964844
NDSN,25.775,0.997,Industrials,264.1600036621094
NEE,23.27,0.515,Utilities,60.7400016784668
NEM,20.425,0.538,Basic Materials,41.38999938964844
NFLX,16.41,1.218,Communication Services,486.8800048828125
NI,27.765,0.491,Utilities,26.549999237060547
NKE,19.61,1.086,Consumer Cyclical,108.56999969482422
NOC,27.53,0.34,Industrials,468.1400146484375
NOW,16.32,0.957,Technology,706.489990234375
NRG,32.065,1.134,Utilities,51.70000076293945
NSC,23.92,1.292,Industrials,236.3800048828125
NTAP,15.46,1.268,Technology,88.16000366210938
NTRS,23.86,1.133,Financial Services,84.37999725341797
NUE,32.38,1.633,Basic Materials,174.0399932861328
NVDA,13.59,1.744,Technology,495.2200012207031
NVR,20.3,1.118,Consumer Cyclical,7000.4501953125
NWSA,11.54,1.35,Communication Services,24.549999237060547
NXPI,19.84,1.577,Technology,229.67999267578125
O,15.47,0.937,Real Estate,57.41999816894531
OKE,25.625,1.625,Energy,70.22000122070312
OMC,16.29,0.971,Communication Services,86.51000213623047
ON,24.51,1.79,Technology,83.52999877929688
ORCL,13.89,1.006,Technology,105.43000030517578
ORLY,12.05,0.873,Consumer Cyclical,950.0800170898438
OXY,41.66,1.687,Energy,59.709999084472656
PANW,13.92,1.2,Technology,294.8800048828125
PARA,14.99,,Communication Services,14.789999961853027
PAYX,17.105,0.932,Industrials,119.11000061035156
PCAR,27.705,0.919,Industrials,97.6500015258789
PCG,30.38,1.286,Utilities,18.030000686645508
PEG,26.77,0.595,Utilities,61.150001525878906
PEP,22.06,0.533,Consumer Defensive,169.83999633789062
PFE,24.59,0.572,Healthcare,28.790000915527344
PFG,15.704999999999998,1.235,Financial Services,78.66999816894531
PG,28.57,0.429,Consumer Defensive,146.5399932861328
PGR,20.445,0.346,Financial Services,159.27999877929688
PH,29.305,1.522,Industrials,460.70001220703125
PHM,21.145000000000003,1.561,Consumer Cyclical,103.22000122070312
PKG,17.695,0.796,Consumer Cyclical,162.91000366210938
PLD,10.27,1.003,Real Estate,133.3000030517578
PM,28.45,0.639,Consumer Defensive,94.08000183105469
PNC,26.07,1.154,Financial Services,154.85000610351562
PNR,22.4,1.226,Industrials,72.70999908447266
PNW,30.925,0.482,Utilities,71.83999633789062
PPG,25.21,1.281,Basic Materials,149.5500030517578
PPL,31.32,0.835,Utilities,27.100000381469727
PRU,19.91,1.348,Financial Services,103.70999908447266
PSA,13.05,0.533,Real Estate,305.0
PSX,35.43,1.38,Energy,133.13999938964844
PTC,18.915,1.184,Technology,174.9600067138672
PWR,37.045,1.105,Industrials,215.8000030517578
PXD,32.1,1.329,Energy,224.8800048828125
PYPL,17.77,1.444,Financial Services,61.40999984741211
QCOM,15.39,1.339,Technology,144.6300048828125
QRVO,28.8,1.559,Technology,112.61000061035156
RCL,20.84,2.534,Consumer Cyclical,129.49000549316406
REG,11.295000000000002,1.179,Real Estate,67.0
REGN,18.04,0.141,Healthcare,878.2899780273438
RF,16.465,1.214,Financial Services,19.3799991607666
RHI,10.895,1.273,Industrials,87.91999816894531
RJF,25.505,1.042,Financial Services,111.5
RL,13.915,1.548,Consumer Cyclical,144.1999969482422
RMD,26.4,0.673,Healthcare,172.02000427246094
ROK,17.67,1.433,Industrials,310.4800109863281
ROL,19.795,0.651,Consumer Cyclical,43.66999816894531
ROP,21.67,0.986,Technology,545.1699829101562
ROST,18.23,1.043,Consumer Cyclical,138.38999938964844
RSG,20.945,0.683,Industrials,164.91000366210938
RTX,29.44666666666667,0.604,Industrials,69.43022155761719
RVTY,16.7,1.094,Healthcare,109.30999755859375
SBAC,11.58,,Real Estate,253.69000244140625
SBUX,24.67,0.971,Consumer Cyclical,96.01000213623047
SCHW,23.28,1.001,Financial Services,68.52449798583984
SHW,29.35,1.154,Basic Materials,311.8999938964844
SJM,30.71,0.206,Consumer Defensive,126.37999725341797
SLB,20.28,1.625,Energy,52.040000915527344
SNA,30.68,0.981,Industrials,288.8399963378906
SNPS,13.935,1.055,Technology,514.9099731445312
SO,32.98,0.49,Utilities,70.12000274658203
SPG,13.98,1.701,Real Estate,142.63999938964844
SPGI,13.04,1.145,Financial Services,440.5199890136719
SRE,23.59,0.714,Utilities,74.7300033569336
STLD,32.685,1.457,Basic Materials,118.0999984741211
STT,24.08,1.539,Financial Services,77.45999908447266
STX,10.605,1.065,Technology,112.9800033569336
STZ,24.66,0.937,Consumer Defensive,240.88470458984375
SWK,25.62,1.329,Industrials,98.0999984741211
SWKS,27.855,1.368,Technology,112.41999816894531
SYF,17.28,1.608,Financial Services,38.189998626708984
SYK,28.26,0.912,Healthcare,299.4599914550781
SYY,15.95,1.146,Consumer Defensive,73.12999725341797
T,23.91,0.701,Communication Services,16.244583129882812
TAP,21.29,0.845,Consumer Defensive,60.78175354003906
TDG,38.905,1.416,Industrials,1011.[phone]
TEL,14.8,1.371,Technology,140.5
TER,16.445,1.531,Technology,108.5199966430664
TFC,25.42,1.067,Financial Services,46.0977783203125
TFX,29.63,1.118,Healthcare,249.33999633789062
TGT,14.35,1.151,Consumer Defensive,142.4199981689453
TJX,14.38,0.865,Consumer Cyclical,93.80999755859375
TMO,12.81,0.801,Healthcare,530.7899780273438
TMUS,24.63,0.482,Communication Services,160.3300018310547
TPR,14.085,1.598,Consumer Cyclical,36.810001373291016
TRGP,33.595,2.218,Energy,86.87000274658203
TRMB,12.695,1.508,Technology,53.20000076293945
TROW,16.98,1.404,Financial Services,107.69000244140625
TRV,20.33,0.591,Financial Services,190.49000549316406
TSCO,15.03,0.839,Consumer Cyclical,215.02999877929688
TSLA,25.23,2.441,Consumer Cyclical,248.47999572753906
TSN,36.295,0.754,Consumer Defensive,53.75
TT,15.66,1.23,Industrials,243.89999389648438
TXN,20.65,1.019,Technology,170.4600067138672
TXT,33.71,1.3,Industrials,80.41999816894531
UAL,28.71,1.538,Industrials,41.2599983215332
UDR,13.14,0.794,Real Estate,38.290000915527344
UHS,32.98,1.263,Healthcare,152.44000244140625
ULTA,15.47,1.306,Consumer Cyclical,489.989990234375
UNH,15.3,0.558,Healthcare,526.469970703125
UNP,23.45,1.066,Industrials,245.6199951171875
UPS,18.57,1.061,Industrials,157.22999572753906
URI,17.655,1.819,Industrials,573.4199829101562
USB,26.78,1.05,Financial Services,45.1808967590332
V,16.68,0.953,Financial Services,260.3500061035156
VLO,32.56,1.539,Energy,130.0
VMC,29.15,0.825,Basic Materials,227.00999450683594
VRSK,18.415,0.775,Industrials,238.86000061035156
VRSN,21.37,0.867,Technology,205.9600067138672
VRTX,22.77,0.368,Healthcare,406.8900146484375
VTR,12.805,1.288,Real Estate,49.84000015258789
VZ,18.73,0.394,Communication Services,37.70000076293945
WAB,23.29,1.414,Industrials,126.9000015258789
WAT,15.815,0.956,Healthcare,329.2300109863281
WBA,16.25,0.752,Healthcare,26.110000610351562
WDC,11.43,1.554,Technology,52.369998931884766
WEC,27.41,0.405,Utilities,84.16999816894531
WELL,12.62,,Real Estate,90.16999816894531
WFC,36.24,1.206,Financial Services,49.220001220703125
WM,16.65,0.723,Industrials,179.10000610351562
WMB,22.66,1.078,Energy,34.83000183105469
WMT,25.26,0.494,Consumer Defensive,52.54999923706055
WRB,21.9,0.563,Financial Services,70.72000122070312
WRK,58.51222222222222,1.111,Consumer Cyclical,40.63774490356445
WTW,18.635,0.737,Financial Services,241.1999969482422
WY,16.68,1.453,Real Estate,34.77000045776367
WYNN,26.095,1.916,Consumer Cyclical,91.11000061035156
XEL,25.125,0.372,Utilities,61.90999984741211
XOM,41.6,0.964,Energy,99.05937957763672
XYL,17.085,1.102,Industrials,114.36000061035156
YUM,20.1,1.094,Consumer Cyclical,130.66000366210938
ZBH,26.66,1.022,Healthcare,121.69999694824219
ZTS,18.77,0.848,Healthcare,197.3699951171875
